Country Name,Country Code,Series Name,Series Code,2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Forest area (% of land area),AG.LND.FRST.ZS,1.85278199408184,1.85278199408184,..
Africa Eastern and Southern,AFE,Forest area (% of land area),AG.LND.FRST.ZS,29.9551937873237,29.7372051021705,..
Africa Western and Central,AFW,Forest area (% of land area),AG.LND.FRST.ZS,19.7320365324224,19.6474877713602,..
Albania,ALB,Forest area (% of land area),AG.LND.FRST.ZS,28.7919708029197,28.7919708029197,..
Algeria,DZA,Forest area (% of land area),AG.LND.FRST.ZS,0.822227647758509,0.826332963995665,..
American Samoa,ASM,Forest area (% of land area),AG.LND.FRST.ZS,85.5,85.35,..
Andorra,AND,Forest area (% of land area),AG.LND.FRST.ZS,34.0425531914894,34.0425531914894,..
Angola,AGO,Forest area (% of land area),AG.LND.FRST.ZS,52.9817223871019,52.5364972326943,..
Antigua and Barbuda,ATG,Forest area (% of land area),AG.LND.FRST.ZS,18.3029545454545,18.1615909090909,..
Arab World,ARB,Forest area (% of land area),AG.LND.FRST.ZS,2.79112084453801,2.77355392704447,..
Argentina,ARG,Forest area (% of land area),AG.LND.FRST.ZS,10.4007639520735,10.3611377978507,..
Armenia,ARM,Forest area (% of land area),AG.LND.FRST.ZS,11.5300316122234,11.522655426765,..
Aruba,ABW,Forest area (% of land area),AG.LND.FRST.ZS,2.33333333333333,2.33333333333333,..
Australia,AUS,Forest area (% of land area),AG.LND.FRST.ZS,17.4213145571644,17.4213145571644,..
Austria,AUT,Forest area (% of land area),AG.LND.FRST.ZS,47.1720794958798,47.206131846825,..
Azerbaijan,AZE,Forest area (% of land area),AG.LND.FRST.ZS,13.8329909255898,13.9724815486993,..
"Bahamas, The",BHS,Forest area (% of land area),AG.LND.FRST.ZS,50.9350649350649,50.9350649350649,..
Bahrain,BHR,Forest area (% of land area),AG.LND.FRST.ZS,0.911392405063291,0.936708860759494,..
Bangladesh,BGD,Forest area (% of land area),AG.LND.FRST.ZS,14.4687716063609,14.4687716063609,..
Barbados,BRB,Forest area (% of land area),AG.LND.FRST.ZS,14.6511627906977,14.6511627906977,..
Belarus,BLR,Forest area (% of land area),AG.LND.FRST.ZS,43.2722345405272,43.3351396620523,..
Belgium,BEL,Forest area (% of land area),AG.LND.FRST.ZS,22.604446776415,22.604446776415,..
Belize,BLZ,Forest area (% of land area),AG.LND.FRST.ZS,55.4971503726436,55.0078912757563,..
Benin,BEN,Forest area (% of land area),AG.LND.FRST.ZS,27.3603228095069,26.9169031571479,..
Bermuda,BMU,Forest area (% of land area),AG.LND.FRST.ZS,18.5185185185185,18.5185185185185,..
Bhutan,BTN,Forest area (% of land area),AG.LND.FRST.ZS,71.5013109596224,71.5532249606712,..
Bolivia,BOL,Forest area (% of land area),AG.LND.FRST.ZS,46.7283054555525,46.5396883596418,..
Bosnia and Herzegovina,BIH,Forest area (% of land area),AG.LND.FRST.ZS,42.7326171875,42.7326171875,..
Botswana,BWA,Forest area (% of land area),AG.LND.FRST.ZS,26.7083090713391,26.4995676953752,..
Brazil,BRA,Forest area (% of land area),AG.LND.FRST.ZS,59.2705274977447,59.1275118866159,..
British Virgin Islands,VGB,Forest area (% of land area),AG.LND.FRST.ZS,24.1333333333333,24.1333333333333,..
Brunei Darussalam,BRN,Forest area (% of land area),AG.LND.FRST.ZS,72.1062618595825,72.1062618595825,..
Bulgaria,BGR,Forest area (% of land area),AG.LND.FRST.ZS,35.9801031687546,36.0998526160649,..
Burkina Faso,BFA,Forest area (% of land area),AG.LND.FRST.ZS,22.5380116959064,22.3552631578947,..
Burundi,BDI,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885,10.8894080996885,..
Cabo Verde,CPV,Forest area (% of land area),AG.LND.FRST.ZS,11.4193548387097,11.4937965260546,..
Cambodia,KHM,Forest area (% of land area),AG.LND.FRST.ZS,44.825968728756,43.9439723544074,..
Cameroon,CMR,Forest area (% of land area),AG.LND.FRST.ZS,42.9110448266379,42.7925789596158,..
Canada,CAN,Forest area (% of land area),AG.LND.FRST.ZS,39.4701279256318,39.4659199995449,..
Caribbean small states,CSS,Forest area (% of land area),AG.LND.FRST.ZS,90.2551489827302,90.1721118742943,..
Cayman Islands,CYM,Forest area (% of land area),AG.LND.FRST.ZS,52.75,52.6666666666667,..
Central African Republic,CAF,Forest area (% of land area),AG.LND.FRST.ZS,35.7523516003724,35.7041959613471,..
Central Europe and the Baltics,CEB,Forest area (% of land area),AG.LND.FRST.ZS,34.5892800367668,34.6188570565974,..
Chad,TCD,Forest area (% of land area),AG.LND.FRST.ZS,3.33650992693774,3.24924110546379,..
Channel Islands,CHI,Forest area (% of land area),AG.LND.FRST.ZS,5.15151515151515,..,..
Chile,CHL,Forest area (% of land area),AG.LND.FRST.ZS,24.6574727113292,24.8227737340155,..
China,CHN,Forest area (% of land area),AG.LND.FRST.ZS,23.631528267902,23.8317336318638,..
Colombia,COL,Forest area (% of land area),AG.LND.FRST.ZS,53.1253958539883,52.9457763857593,..
Comoros,COM,Forest area (% of land area),AG.LND.FRST.ZS,17.4529822675981,17.2165502418055,..
"Congo, Dem. Rep.",COD,Forest area (% of land area),AG.LND.FRST.ZS,55.1614932621689,54.6756759224543,..
"Congo, Rep.",COG,Forest area (% of land area),AG.LND.FRST.ZS,64.2196193265007,64.1756954612006,..
Costa Rica,CRI,Forest area (% of land area),AG.LND.FRST.ZS,59.7579318448884,60.0785350567959,..
Cote d'Ivoire,CIV,Forest area (% of land area),AG.LND.FRST.ZS,8.5654927672956,8.21049968553459,..
Croatia,HRV,Forest area (% of land area),AG.LND.FRST.ZS,34.6963902787706,34.7410650464618,..
Cuba,CUB,Forest area (% of land area),AG.LND.FRST.ZS,31.233140655106,31.233140655106,..
Curacao,CUW,Forest area (% of land area),AG.LND.FRST.ZS,0.157657657657658,0.157657657657658,..
Cyprus,CYP,Forest area (% of land area),AG.LND.FRST.ZS,18.6699134199134,18.6677489177489,..
Czechia,CZE,Forest area (% of land area),AG.LND.FRST.ZS,34.7066980208929,34.7369431785448,..
Denmark,DNK,Forest area (% of land area),AG.LND.FRST.ZS,15.7345,15.758,..
Djibouti,DJI,Forest area (% of land area),AG.LND.FRST.ZS,0.253377911993098,0.257308024158758,..
Dominica,DMA,Forest area (% of land area),AG.LND.FRST.ZS,63.8266666666667,63.8266666666667,..
Dominican Republic,DOM,Forest area (% of land area),AG.LND.FRST.ZS,44.6530791098888,44.8209283285911,..
Early-demographic dividend,EAR,Forest area (% of land area),AG.LND.FRST.ZS,22.7044536487043,22.6533885340928,..
East Asia & Pacific,EAS,Forest area (% of land area),AG.LND.FRST.ZS,27.1947367886103,27.2266471169087,..
East Asia & Pacific (excluding high income),EAP,Forest area (% of land area),AG.LND.FRST.ZS,30.5126618369843,30.5605968976033,..
East Asia & Pacific (IDA & IBRD countries),TEA,Forest area (% of land area),AG.LND.FRST.ZS,30.3673334512939,30.4169723411631,..
Ecuador,ECU,Forest area (% of land area),AG.LND.FRST.ZS,50.0626509904977,49.8038734095668,..
"Egypt, Arab Rep.",EGY,Forest area (% of land area),AG.LND.FRST.ZS,0.0451855944547692,0.0451855944547692,..
El Salvador,SLV,Forest area (% of land area),AG.LND.FRST.ZS,27.9623552123552,27.7451737451737,..
Equatorial Guinea,GNQ,Forest area (% of land area),AG.LND.FRST.ZS,86.9896613190731,86.6916221033868,..
Eritrea,ERI,Forest area (% of land area),AG.LND.FRST.ZS,8.69210834634981,8.66600145311298,..
Estonia,EST,Forest area (% of land area),AG.LND.FRST.ZS,57.0385964912281,57.0652937046572,..
Eswatini,SWZ,Forest area (% of land area),AG.LND.FRST.ZS,28.9982558139535,29.0686046511628,..
Ethiopia,ETH,Forest area (% of land area),AG.LND.FRST.ZS,15.0593041787166,14.9946206327752,..
Euro area,EMU,Forest area (% of land area),AG.LND.FRST.ZS,38.6407612725581,38.6983532052914,..
Europe & Central Asia,ECS,Forest area (% of land area),AG.LND.FRST.ZS,38.5409994875957,38.5583485988133,..
Europe & Central Asia (excluding high income),ECA,Forest area (% of land area),AG.LND.FRST.ZS,11.1967355491298,11.2412501066395,..
Europe & Central Asia (IDA & IBRD countries),TEC,Forest area (% of land area),AG.LND.FRST.ZS,39.317684732671,39.330389676677,..
European Union,EUU,Forest area (% of land area),AG.LND.FRST.ZS,39.8828795862797,39.9291602010185,..
Faroe Islands,FRO,Forest area (% of land area),AG.LND.FRST.ZS,0.0583941605839416,0.0583941605839416,..
Fiji,FJI,Forest area (% of land area),AG.LND.FRST.ZS,62.7640941434045,63.1297208538588,..
Finland,FIN,Forest area (% of land area),AG.LND.FRST.ZS,73.7264996576714,73.7264996576714,..
Fragile and conflict affected situations,FCS,Forest area (% of land area),AG.LND.FRST.ZS,22.9070028606346,22.7884218951678,..
France,FRA,Forest area (% of land area),AG.LND.FRST.ZS,31.6613612829349,31.8136741928238,..
French Polynesia,PYF,Forest area (% of land area),AG.LND.FRST.ZS,43.0596369922213,43.0596369922213,..
Gabon,GAB,Forest area (% of land area),AG.LND.FRST.ZS,91.2745760080723,91.228470524314,..
"Gambia, The",GMB,Forest area (% of land area),AG.LND.FRST.ZS,23.4123814229249,22.8459584980237,..
Georgia,GEO,Forest area (% of land area),AG.LND.FRST.ZS,40.6159159591308,40.6159159591308,..
Germany,DEU,Forest area (% of land area),AG.LND.FRST.ZS,32.6826755201923,32.685482024273,..
Ghana,GHA,Forest area (% of land area),AG.LND.FRST.ZS,35.1286771589176,35.1604431005612,..
Gibraltar,GIB,Forest area (% of land area),AG.LND.FRST.ZS,0,..,..
Greece,GRC,Forest area (% of land area),AG.LND.FRST.ZS,30.2699767261443,30.2699767261443,..
Greenland,GRL,Forest area (% of land area),AG.LND.FRST.ZS,0.000535997076379583,0.000535997076379583,..
Grenada,GRD,Forest area (% of land area),AG.LND.FRST.ZS,52.0588235294118,52.0588235294118,..
Guam,GUM,Forest area (% of land area),AG.LND.FRST.ZS,51.8518518518518,51.8518518518518,..
Guatemala,GTM,Forest area (% of land area),AG.LND.FRST.ZS,32.812616648003,32.7043673012318,..
Guinea,GIN,Forest area (% of land area),AG.LND.FRST.ZS,25.0244180367898,24.8616311248576,..
Guinea-Bissau,GNB,Forest area (% of land area),AG.LND.FRST.ZS,70.1127311522048,69.8125889046942,..
Guyana,GUY,Forest area (% of land area),AG.LND.FRST.ZS,93.5033441706884,93.4565969011938,..
Haiti,HTI,Forest area (% of land area),AG.LND.FRST.ZS,12.4887518142235,12.3759071117562,..
Heavily indebted poor countries (HIPC),HPC,Forest area (% of land area),AG.LND.FRST.ZS,26.9347567808728,26.7630800789891,..
High income,HIC,Forest area (% of land area),AG.LND.FRST.ZS,36.1694612412997,36.1879067702959,..
Honduras,HND,Forest area (% of land area),AG.LND.FRST.ZS,56.6476896952364,56.4604522298686,..
"Hong Kong SAR, China",HKG,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..
Hungary,HUN,Forest area (% of land area),AG.LND.FRST.ZS,22.4803495507342,22.4643754109139,..
IBRD only,IBD,Forest area (% of land area),AG.LND.FRST.ZS,33.7745996726421,33.7580959081929,..
Iceland,ISL,Forest area (% of land area),AG.LND.FRST.ZS,0.515719527918278,0.522265198849549,..
IDA & IBRD total,IBT,Forest area (% of land area),AG.LND.FRST.ZS,31.7049366297868,31.6520266779305,..
IDA blend,IDB,Forest area (% of land area),AG.LND.FRST.ZS,32.0790649209774,32.0036080864286,..
IDA only,IDX,Forest area (% of land area),AG.LND.FRST.ZS,24.5461066832254,24.3744016477034,..
IDA total,IDA,Forest area (% of land area),AG.LND.FRST.ZS,25.9118905530878,25.7575510589462,..
India,IND,Forest area (% of land area),AG.LND.FRST.ZS,24.3598290052099,24.4494297370837,..
Indonesia,IDN,Forest area (% of land area),AG.LND.FRST.ZS,48.3619448681206,48.0419900717626,..
"Iran, Islamic Rep.",IRN,Forest area (% of land area),AG.LND.FRST.ZS,6.63521109399075,6.64148949152542,..
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,1.90036118379833,1.90036118379833,..
Ireland,IRL,Forest area (% of land area),AG.LND.FRST.ZS,11.4097837131659,11.4678472927856,..
Isle of Man,IMN,Forest area (% of land area),AG.LND.FRST.ZS,6.07017543859649,6.07017543859649,..
Israel,ISR,Forest area (% of land area),AG.LND.FRST.ZS,6.46950092421442,..,..
Italy,ITA,Forest area (% of land area),AG.LND.FRST.ZS,32.5308994748357,32.7125321249831,..
Jamaica,JAM,Forest area (% of land area),AG.LND.FRST.ZS,55.4730655586334,55.8320498614958,..
Japan,JPN,Forest area (% of land area),AG.LND.FRST.ZS,68.4087791495199,68.4087791495199,..
Jordan,JOR,Forest area (% of land area),AG.LND.FRST.ZS,1.09804716534901,1.09804716534901,..
Kazakhstan,KAZ,Forest area (% of land area),AG.LND.FRST.ZS,1.29048383153684,1.3013145534689,..
Kenya,KEN,Forest area (% of land area),AG.LND.FRST.ZS,6.34481849808483,6.34481849808483,..
Kiribati,KIR,Forest area (% of land area),AG.LND.FRST.ZS,1.45679012345679,1.45679012345679,..
"Korea, Dem. People's Rep.",PRK,Forest area (% of land area),AG.LND.FRST.ZS,49.903330288182,49.7270160285691,..
"Korea, Rep.",KOR,Forest area (% of land area),AG.LND.FRST.ZS,64.3135245901639,64.2110655737705,..
Kosovo,XKX,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..
Kuwait,KWT,Forest area (% of land area),AG.LND.FRST.ZS,0.350729517396184,0.350729517396184,..
Kyrgyz Republic,KGZ,Forest area (% of land area),AG.LND.FRST.ZS,6.95318039624609,7.04827945776851,..
Lao PDR,LAO,Forest area (% of land area),AG.LND.FRST.ZS,71.7547660311958,71.6052859618717,..
Late-demographic dividend,LTE,Forest area (% of land area),AG.LND.FRST.ZS,39.5482953595202,39.5641881279218,..
Latin America & Caribbean,LCN,Forest area (% of land area),AG.LND.FRST.ZS,46.3779012956611,46.2606358116724,..
Latin America & Caribbean (excluding high income),LAC,Forest area (% of land area),AG.LND.FRST.ZS,46.7612450504447,46.6260049838789,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,Forest area (% of land area),AG.LND.FRST.ZS,46.4533703526148,46.3353421973475,..
Latvia,LVA,Forest area (% of land area),AG.LND.FRST.ZS,54.8716053350474,54.933793990037,..
Least developed countries: UN classification,LDC,Forest area (% of land area),AG.LND.FRST.ZS,25.9628986736143,25.77353272164,..
Lebanon,LBN,Forest area (% of land area),AG.LND.FRST.ZS,14.069403714565,14.128054740958,..
Lesotho,LSO,Forest area (% of land area),AG.LND.FRST.ZS,1.13702239789196,1.13702239789196,..
Liberia,LBR,Forest area (% of land area),AG.LND.FRST.ZS,78.7705564784053,78.4563953488372,..
Libya,LBY,Forest area (% of land area),AG.LND.FRST.ZS,0.123327687918433,0.123327687918433,..
Liechtenstein,LIE,Forest area (% of land area),AG.LND.FRST.ZS,41.875,41.875,..
Lithuania,LTU,Forest area (% of land area),AG.LND.FRST.ZS,35.1807490816164,35.2036435371542,..
Low & middle income,LMY,Forest area (% of land area),AG.LND.FRST.ZS,27.5860586033338,27.5205734655176,..
Low income,LIC,Forest area (% of land area),AG.LND.FRST.ZS,20.1505415070865,20.0098954977383,..
Lower middle income,LMC,Forest area (% of land area),AG.LND.FRST.ZS,30.528352149507,30.4158107020663,..
Luxembourg,LUX,Forest area (% of land area),AG.LND.FRST.ZS,34.4538272103664,34.4538272103664,..
"Macao SAR, China",MAC,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..
Madagascar,MDG,Forest area (% of land area),AG.LND.FRST.ZS,21.3416925060158,21.3189737023032,..
Malawi,MWI,Forest area (% of land area),AG.LND.FRST.ZS,23.3315655494272,22.8860840050912,..
Malaysia,MYS,Forest area (% of land area),AG.LND.FRST.ZS,58.0243189773246,57.871678587734,..
Maldives,MDV,Forest area (% of land area),AG.LND.FRST.ZS,2.73333333333333,2.73333333333333,..
Mali,MLI,Forest area (% of land area),AG.LND.FRST.ZS,10.896663634352,10.896663634352,..
Malta,MLT,Forest area (% of land area),AG.LND.FRST.ZS,1.4375,1.4375,..
Marshall Islands,MHL,Forest area (% of land area),AG.LND.FRST.ZS,52.2222222222222,52.2222222222222,..
Mauritania,MRT,Forest area (% of land area),AG.LND.FRST.ZS,0.298211603764432,0.292896963228874,..
Mauritius,MUS,Forest area (% of land area),AG.LND.FRST.ZS,19.4341512268403,19.4541812719079,..
Mexico,MEX,Forest area (% of land area),AG.LND.FRST.ZS,33.7273678335348,33.6616419660999,..
"Micronesia, Fed. Sts.",FSM,Forest area (% of land area),AG.LND.FRST.ZS,92.0714285714286,92.1142857142857,..
Middle East & North Africa,MEA,Forest area (% of land area),AG.LND.FRST.ZS,2.05407900674665,2.04836981958414,..
Middle East & North Africa (excluding high income),MNA,Forest area (% of land area),AG.LND.FRST.ZS,2.50110752383829,2.50500781703842,..
Middle East & North Africa (IDA & IBRD countries),TMN,Forest area (% of land area),AG.LND.FRST.ZS,2.50167876893523,2.50500781703841,..
Middle income,MIC,Forest area (% of land area),AG.LND.FRST.ZS,29.3430034961152,29.2956738999989,..
Moldova,MDA,Forest area (% of land area),AG.LND.FRST.ZS,11.7227782832878,11.7512921860748,..
Monaco,MCO,Forest area (% of land area),AG.LND.FRST.ZS,0,0,..
Mongolia,MNG,Forest area (% of land area),AG.LND.FRST.ZS,9.09894465963877,9.09823321482806,..
Montenegro,MNE,Forest area (% of land area),AG.LND.FRST.ZS,61.4869888475836,61.4869888475836,..
Morocco,MAR,Forest area (% of land area),AG.LND.FRST.ZS,12.8903354246023,12.9136878781089,..
Mozambique,MOZ,Forest area (% of land area),AG.LND.FRST.ZS,46.412173122409,46.1193311121849,..
Myanmar,MMR,Forest area (% of land area),AG.LND.FRST.ZS,43.2901466284646,42.846262276495,..
Namibia,NAM,Forest area (% of land area),AG.LND.FRST.ZS,7.97761420641572,7.89136270330017,..
Nauru,NRU,Forest area (% of land area),AG.LND.FRST.ZS,0,0,..
Nepal,NPL,Forest area (% of land area),AG.LND.FRST.ZS,41.5907220090687,41.5907220090687,..
Netherlands,NLD,Forest area (% of land area),AG.LND.FRST.ZS,11.001980991981,11.0296673596674,..
New Caledonia,NCL,Forest area (% of land area),AG.LND.FRST.ZS,45.8380743982495,45.8326039387309,..
New Zealand,NZL,Forest area (% of land area),AG.LND.FRST.ZS,37.6306509437545,37.719363487904,..
Nicaragua,NIC,Forest area (% of land area),AG.LND.FRST.ZS,27.4848761841449,26.6538972910088,..
Niger,NER,Forest area (% of land area),AG.LND.FRST.ZS,0.842567300860504,0.83276229572906,..
Nigeria,NGA,Forest area (% of land area),AG.LND.FRST.ZS,23.5664876972232,23.3871888621716,..
North America,NAC,Forest area (% of land area),AG.LND.FRST.ZS,36.6124410534822,36.6103791756258,..
North Macedonia,MKD,Forest area (% of land area),AG.LND.FRST.ZS,39.7101506740682,39.7101506740682,..
Northern Mariana Islands,MNP,Forest area (% of land area),AG.LND.FRST.ZS,52.9565217391304,52.9565217391304,..
Norway,NOR,Forest area (% of land area),AG.LND.FRST.ZS,33.4581491750625,33.4795618634529,..
Not classified,INX,Forest area (% of land area),AG.LND.FRST.ZS,..,..,..
OECD members,OED,Forest area (% of land area),AG.LND.FRST.ZS,32.9271979636977,32.9471945598421,..
Oman,OMN,Forest area (% of land area),AG.LND.FRST.ZS,0.00786203554119548,0.00779030694668821,..
Other small states,OSS,Forest area (% of land area),AG.LND.FRST.ZS,29.8381015422113,29.8468718261223,..
Pacific island small states,PSS,Forest area (% of land area),AG.LND.FRST.ZS,68.5720966484801,68.6590802805924,..
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,4.7796803652968,4.72605334163553,..
Palau,PLW,Forest area (% of land area),AG.LND.FRST.ZS,90.195652173913,90.3695652173913,..
Panama,PAN,Forest area (% of land area),AG.LND.FRST.ZS,56.6517026152602,56.4978579131842,..
Papua New Guinea,PNG,Forest area (% of land area),AG.LND.FRST.ZS,79.1022170207128,79.0281764783818,..
Paraguay,PRY,Forest area (% of land area),AG.LND.FRST.ZS,39.8261432167128,39.2502935554672,..
Peru,PER,Forest area (% of land area),AG.LND.FRST.ZS,56.373072890625,56.238047734375,..
Philippines,PHL,Forest area (% of land area),AG.LND.FRST.ZS,24.226045544488,24.3430593285709,..
Poland,POL,Forest area (% of land area),AG.LND.FRST.ZS,31.0192747468148,31.0594923061845,..
Portugal,PRT,Forest area (% of land area),AG.LND.FRST.ZS,36.154994891142,36.154994891142,..
Post-demographic dividend,PST,Forest area (% of land area),AG.LND.FRST.ZS,32.2979604407562,32.3036787412695,..
Pre-demographic dividend,PRE,Forest area (% of land area),AG.LND.FRST.ZS,25.6308376016006,25.4508766966686,..
Puerto Rico,PRI,Forest area (% of land area),AG.LND.FRST.ZS,56.011273957159,56.0665163472379,..
Qatar,QAT,Forest area (% of land area),AG.LND.FRST.ZS,0,0,..
Romania,ROU,Forest area (% of land area),AG.LND.FRST.ZS,30.1158292767733,30.1158292767733,..
Russian Federation,RUS,Forest area (% of land area),AG.LND.FRST.ZS,49.7843360788722,49.7843360788722,..
Rwanda,RWA,Forest area (% of land area),AG.LND.FRST.ZS,11.2282124037292,11.2687474665586,..
Samoa,WSM,Forest area (% of land area),AG.LND.FRST.ZS,57.9820143884892,57.8093525179856,..
San Marino,SMR,Forest area (% of land area),AG.LND.FRST.ZS,16.6666666666667,16.6666666666667,..
Sao Tome and Principe,STP,Forest area (% of land area),AG.LND.FRST.ZS,53.4166666666667,52.7708333333333,..
Saudi Arabia,SAU,Forest area (% of land area),AG.LND.FRST.ZS,0.454484134921779,0.454484134921779,..
Senegal,SEN,Forest area (% of land area),AG.LND.FRST.ZS,41.6982288474523,41.4904690178154,..
Serbia,SRB,Forest area (% of land area),AG.LND.FRST.ZS,32.3812581757641,32.3858163872042,..
Seychelles,SYC,Forest area (% of land area),AG.LND.FRST.ZS,73.2608695652174,73.2608695652174,..
Sierra Leone,SLE,Forest area (% of land area),AG.LND.FRST.ZS,34.8455250761984,34.5721806594625,..
Singapore,SGP,Forest area (% of land area),AG.LND.FRST.ZS,21.4345403899721,21.1838440111421,..
Sint Maarten (Dutch part),SXM,Forest area (% of land area),AG.LND.FRST.ZS,10.8823529411765,10.8823529411765,..
Slovak Republic,SVK,Forest area (% of land area),AG.LND.FRST.ZS,40.05615640599,40.05615640599,..
Slovenia,SVN,Forest area (% of land area),AG.LND.FRST.ZS,61.3711140025029,61.2701922885918,..
Small states,SST,Forest area (% of land area),AG.LND.FRST.ZS,65.6410432372962,65.6083761398332,..
Solomon Islands,SLB,Forest area (% of land area),AG.LND.FRST.ZS,90.1121829224723,90.0861021793498,..
Somalia,SOM,Forest area (% of land area),AG.LND.FRST.ZS,9.40996907578028,9.28762712404757,..
South Africa,ZAF,Forest area (% of land area),AG.LND.FRST.ZS,14.0250847010527,13.9950786833623,..
South Asia,SAS,Forest area (% of land area),AG.LND.FRST.ZS,18.8679886459879,18.9149224757448,..
South Asia (IDA & IBRD),TSA,Forest area (% of land area),AG.LND.FRST.ZS,18.8679886459879,18.9149224757448,..
South Sudan,SSD,Forest area (% of land area),AG.LND.FRST.ZS,11.3256215087114,11.3256215087114,..
Spain,ESP,Forest area (% of land area),AG.LND.FRST.ZS,37.1727521093233,37.1827922798055,..
Sri Lanka,LKA,Forest area (% of land area),AG.LND.FRST.ZS,34.1070158422244,34.0559327513741,..
St. Kitts and Nevis,KNA,Forest area (% of land area),AG.LND.FRST.ZS,42.3076923076923,42.3076923076923,..
St. Lucia,LCA,Forest area (% of land area),AG.LND.FRST.ZS,34.0491803278688,34.0491803278688,..
St. Martin (French part),MAF,Forest area (% of land area),AG.LND.FRST.ZS,24.8,24.8,..
St. Vincent and the Grenadines,VCT,Forest area (% of land area),AG.LND.FRST.ZS,73.1794871794872,73.1794871794872,..
Sub-Saharan Africa,SSF,Forest area (% of land area),AG.LND.FRST.ZS,26.0844102587115,25.9169457949267,..
Sub-Saharan Africa (excluding high income),SSA,Forest area (% of land area),AG.LND.FRST.ZS,26.0835018951701,25.9160342069252,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,Forest area (% of land area),AG.LND.FRST.ZS,26.0844102587115,25.9169457949267,..
Sudan,SDN,Forest area (% of land area),AG.LND.FRST.ZS,9.73629014989293,9.64412740899358,..
Suriname,SUR,Forest area (% of land area),AG.LND.FRST.ZS,94.6001457500987,94.5238739770656,..
Sweden,SWE,Forest area (% of land area),AG.LND.FRST.ZS,68.6996660773915,68.6996660773915,..
Switzerland,CHE,Forest area (% of land area),AG.LND.FRST.ZS,32.2086033202538,32.2956707010417,..
Syrian Arab Republic,SYR,Forest area (% of land area),AG.LND.FRST.ZS,2.84310842454937,2.81931537110257,..
Tajikistan,TJK,Forest area (% of land area),AG.LND.FRST.ZS,3.0607392463434,3.06794437639599,..
Tanzania,TZA,Forest area (% of land area),AG.LND.FRST.ZS,51.1131180853466,50.5836531948521,..
Thailand,THA,Forest area (% of land area),AG.LND.FRST.ZS,38.8283192076572,38.7578539411615,..
Timor-Leste,TLS,Forest area (% of land area),AG.LND.FRST.ZS,61.8493611297915,61.7552118359112,..
Togo,TGO,Forest area (% of land area),AG.LND.FRST.ZS,22.1788931788932,22.1244714101857,..
Tonga,TON,Forest area (% of land area),AG.LND.FRST.ZS,12.4305555555556,12.4305555555556,..
Trinidad and Tobago,TTO,Forest area (% of land area),AG.LND.FRST.ZS,44.3996101364522,44.317738791423,..
Tunisia,TUN,Forest area (% of land area),AG.LND.FRST.ZS,4.53308444902163,4.54293254376931,..
Turkiye,TUR,Forest area (% of land area),AG.LND.FRST.ZS,29.0741785013578,29.2768733027559,..
Turkmenistan,TKM,Forest area (% of land area),AG.LND.FRST.ZS,8.78215904496414,8.78215904496414,..
Turks and Caicos Islands,TCA,Forest area (% of land area),AG.LND.FRST.ZS,11.0736842105263,11.0736842105263,..
Tuvalu,TUV,Forest area (% of land area),AG.LND.FRST.ZS,33.3333333333333,33.3333333333333,..
Uganda,UGA,Forest area (% of land area),AG.LND.FRST.ZS,11.4534375623379,11.2477114502294,..
Ukraine,UKR,Forest area (% of land area),AG.LND.FRST.ZS,16.7345529858474,16.7449085260614,..
United Arab Emirates,ARE,Forest area (% of land area),AG.LND.FRST.ZS,4.46775556181357,4.46775556181357,..
United Kingdom,GBR,Forest area (% of land area),AG.LND.FRST.ZS,13.2214553796553,13.2554871243748,..
United States,USA,Forest area (% of land area),AG.LND.FRST.ZS,33.8669264120375,33.8669264120375,..
Upper middle income,UMC,Forest area (% of land area),AG.LND.FRST.ZS,28.8669972525883,28.8459932872803,..
Uruguay,URY,Forest area (% of land area),AG.LND.FRST.ZS,11.7243743572163,11.8443606444978,..
Uzbekistan,UZB,Forest area (% of land area),AG.LND.FRST.ZS,8.43180461723851,8.49046413042492,..
Vanuatu,VUT,Forest area (% of land area),AG.LND.FRST.ZS,36.2838392124692,36.2838392124692,..
"Venezuela, RB",VEN,Forest area (% of land area),AG.LND.FRST.ZS,52.3477807380534,52.2949719403662,..
Viet Nam,VNM,Forest area (% of land area),AG.LND.FRST.ZS,46.9611618580284,47.203321964464,..
Virgin Islands (U.S.),VIR,Forest area (% of land area),AG.LND.FRST.ZS,57.3142857142857,57.7428571428571,..
West Bank and Gaza,PSE,Forest area (% of land area),AG.LND.FRST.ZS,1.68298755186722,..,..
World,WLD,Forest area (% of land area),AG.LND.FRST.ZS,31.1756771274206,31.1430410787403,..
"Yemen, Rep.",YEM,Forest area (% of land area),AG.LND.FRST.ZS,1.03983180862549,1.03983180862549,..
Zambia,ZMB,Forest area (% of land area),AG.LND.FRST.ZS,60.0301501230848,59.7769691548178,..
Zimbabwe,ZWE,Forest area (% of land area),AG.LND.FRST.ZS,44.9748222825385,44.8557321959416,..
